aaron stevens , Boston University , http://people.bu.edu/azs
abraham (ibrahim) matta * , Boston University , http://www.cs.bu.edu/fac/matta
assaf j. kfoury , Boston University , http://www.cs.bu.edu/fac/kfoury
azer bestavros , Boston University , http://azer.bestavros.net
david g. sullivan , Boston University , http://cs-people.bu.edu/dgs
evimaria terzi , Boston University , http://www.cs.bu.edu/fac/evimaria
george kollios , Boston University , http://www.cs.bu.edu/fac/gkollios
hongwei xi , Boston University , http://www.cs.bu.edu/fac/hwxi
ibrahim matta , Boston University , http://www.cs.bu.edu/fac/matta
john keklak , Boston University , http://www.bu.edu/cs/john-keklak
john w. byers , Boston University , http://www.cs.bu.edu/fac/byers
jonathan appavoo , Boston University , http://www.cs.bu.edu/fac/jappavoo/jappavoo.github.com/index.html
leo (leonid) reyzin , Boston University , http://www.cs.bu.edu/fac/reyzin
leonid levin , Boston University , http://www.bu.edu/cs/leonid-levin
leonid reyzin , Boston University , http://www.cs.bu.edu/fac/reyzin
margrit betke , Boston University , http://www.cs.bu.edu/fac/betke
mark crovella , Boston University , http://www.cs.bu.edu/fac/crovella
nikos triandopoulos , Boston University , http://www.cs.bu.edu/~nikos
orran krieger , Boston University , http://www.bu.edu/cci/okrieg
peter gacs , Boston University , http://www.cs.bu.edu/fac/gacs
ran canetti , Boston University , http://www.cs.bu.edu/%7Ecanetti http://www.cs.bu.edu/~canetti
richard west , Boston University , http://www.cs.bu.edu/fac/richwest
sang (“peter”) chin , Boston University , http://www.cs.bu.edu/faculty/spchin/Welcome.html
sharon goldberg , Boston University , http://www.cs.bu.edu/fac/goldbe
stan sclaroff , Boston University , http://www.cs.bu.edu/fac/sclaroff
steve homer , Boston University , http://www.cs.bu.edu/fac/homer
susan worst , Boston University , http://cs-people.bu.edu/sworst
wayne snyder , Boston University , http://www.cs.bu.edu/fac/snyder
alexander j. hartemink , Duke University , http://www.cs.duke.edu/people/faculty/?csid=917
alvin r. lebeck , Duke University , http://www.cs.duke.edu/people/faculty/?csid=22
andrew hilton , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3797
ashwin machanavajjhala , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3924
barbara e. engelhardt , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3938
benjamin c. lee , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3716
bruce maggs , Duke University , http://www.cs.duke.edu/people/faculty/?csid=2044
bruce r. donald , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1611
carlo tomasi , Duke University , http://www.cs.duke.edu/people/faculty/?csid=920
chris dwyer , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1435
craig henriquez , Duke University , http://www.cs.duke.edu/people/faculty/?csid=916
daniel j. sorin , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1280
debmalya panigrahi , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3929
donald j. rose , Duke University , http://www.cs.duke.edu/people/faculty/?csid=34
guillermo sapiro , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3922
jeffrey r. n. forbes , Duke University , http://www.cs.duke.edu/people/faculty/?csid=565
jeffrey s. chase , Duke University , http://www.cs.duke.edu/people/faculty/?csid=15
john a. board jr. , Duke University , http://www.cs.duke.edu/people/faculty/?csid=14
john h. reif , Duke University , http://www.cs.duke.edu/people/faculty/?csid=31
john harer , Duke University , http://www.cs.duke.edu/people/faculty/?csid=429
jun yang , Duke University , http://www.cs.duke.edu/people/faculty/?csid=918
jungsang kim , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3791
kamesh munagala , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1459
katherine heller , Duke University , http://www.cs.duke.edu/people/faculty/?csid=4393
kishor s. trivedi , Duke University , http://www.cs.duke.edu/people/faculty/?csid=36
krishnendu chakrabarty , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3895
landon cox , Duke University , http://www.cs.duke.edu/people/faculty/?csid=204
mauro maggioni , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1697
owen astrachan , Duke University , http://www.cs.duke.edu/people/faculty/?csid=10
pankaj k. agarwal , Duke University , http://www.cs.duke.edu/people/faculty/?csid=8
raluca-mihaela gordan , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1579
richard a. lucic , Duke University , http://www.cs.duke.edu/people/faculty/?csid=11
robert c. duvall , Duke University , http://www.cs.duke.edu/people/faculty/?csid=67
robert calderbank , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3565
robert l. bryant , Duke University , http://www.cs.duke.edu/people/faculty/?csid=4408
ronald e. parr , Duke University , http://www.cs.duke.edu/people/faculty/?csid=442
sayan mukherjee , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1606
scott c. schmidler , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3790
shivnath babu , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1492
silvia ferrari , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3440
sina farsiu , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3870
susan h. rodger , Duke University , http://www.cs.duke.edu/people/faculty/?csid=33
theo benson , Duke University , http://www.cs.duke.edu/people/faculty/?csid=3930
timothy lenoir , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1605
vincent conitzer , Duke University , http://www.cs.duke.edu/people/faculty/?csid=1612
xiaobai sun , Duke University , http://www.cs.duke.edu/people/faculty/?csid=37
xiaowei yang , Duke University , http://www.cs.duke.edu/people/faculty/?csid=2164
Not a url: Mark Oskin
alan borning , University of Washington , http://www.cs.washington.edu/people/faculty/borning
ali farhadi , University of Washington , http://www.cs.washington.edu/people/faculty/ali
allison obourn , University of Washington , http://homes.cs.washington.edu/~aeobourn
anna r. karlin , University of Washington , http://www.cs.washington.edu/people/faculty/karlin
anup rao , University of Washington , http://www.cs.washington.edu/people/faculty/anuprao
arvind krishnamurthy , University of Washington , http://www.cs.washington.edu/people/faculty/arvind
barbara mones , University of Washington , http://www.cs.washington.edu/people/faculty/mones
brian curless , University of Washington , http://www.cs.washington.edu/people/faculty/curless
carlos guestrin , University of Washington , http://www.cs.washington.edu/people/faculty/guestrin
dan grossman , University of Washington , http://www.cs.washington.edu/people/faculty/djg
dan suciu , University of Washington , http://www.cs.washington.edu/people/faculty/suciu
dan weld , University of Washington , http://www.cs.washington.edu/people/faculty/weld
david wetherall , University of Washington , http://djw.cs.washington.edu
dieter fox , University of Washington , http://www.cs.washington.edu/people/faculty/fox
ed lazowska , University of Washington , http://www.cs.washington.edu/people/faculty/lazowska
emanuel todorov , University of Washington , http://homes.cs.washington.edu/~todorov
gaetano borriello , University of Washington , http://www.cs.washington.edu/people/faculty/gaetano
georg seelig , University of Washington , http://homes.cs.washington.edu/~seelig
hal perkins , University of Washington , http://www.cs.washington.edu/people/faculty/perkins
henry m. levy , University of Washington , http://www.cs.washington.edu/people/faculty/levy
hélène martin , University of Washington , http://homes.cs.washington.edu/~ln
ira kemelmacher-shlizerman , University of Washington , http://www.cs.washington.edu/people/faculty/kemelmi
james a. landay , University of Washington , http://homes.cs.washington.edu/~landay
james fogarty , University of Washington , http://www.cs.washington.edu/people/faculty/jfogarty
james lee , University of Washington , http://www.cs.washington.edu/people/faculty/jrl
jeffrey heer , University of Washington , http://www.cs.washington.edu/people/faculty/jheer
john zahorjan , University of Washington , http://homes.cs.washington.edu/~zahorjan/homepage
joshua smith , University of Washington , http://www.cs.washington.edu/people/faculty/jrs
larry ruzzo , University of Washington , http://www.cs.washington.edu/people/faculty/ruzzo
larry snyder , University of Washington , http://www.cs.washington.edu/people/faculty/snyder
linda shapiro , University of Washington , http://homes.cs.washington.edu/~shapiro
luis ceze , University of Washington , http://www.cs.washington.edu/people/faculty/luisceze
luke zettlemoyer , University of Washington , http://www.cs.washington.edu/people/faculty/lsz
magdalena balazinska , University of Washington , http://www.cs.washington.edu/people/faculty/magda
mark oskin , University of Washington , http://www.cs.washington.edu/people/faculty/oskin
martin tompa , University of Washington , http://www.cs.washington.edu/people/faculty/tompa
matthew s. reynolds , University of Washington , http://fds.duke.edu/db/pratt/ECE/matt.reynolds
maya cakmak , University of Washington , http://www.mayacakmak.com/home
michael ernst , University of Washington , http://www.cs.washington.edu/people/faculty/mernst
oren etzioni , University of Washington , http://homes.cs.washington.edu/~etzioni
paul beame , University of Washington , http://www.cs.washington.edu/people/faculty/beame
pedro domingos , University of Washington , http://www.cs.washington.edu/people/faculty/pedrod
rajesh rao , University of Washington , http://www.cs.washington.edu/people/faculty/rao
richard anderson , University of Washington , http://www.cs.washington.edu/people/faculty/anderson
richard ladner , University of Washington , http://www.cs.washington.edu/people/faculty/ladner
ruth e. anderson , University of Washington , http://homes.cs.washington.edu/~rea
shwetak n. patel , University of Washington , http://abstract.cs.washington.edu/~shwetak
shyam gollakota , University of Washington , http://www.cs.washington.edu/people/faculty/gshyam
steve tanimoto , University of Washington , http://www.cs.washington.edu/people/faculty/tanimoto
steven d. gribble , University of Washington , http://homes.cs.washington.edu/~gribble
steven seitz , University of Washington , http://www.cs.washington.edu/people/faculty/seitz
su-in lee , University of Washington , http://suinlee.cs.washington.edu
susan eggers , University of Washington , http://www.cs.washington.edu/people/faculty/eggers
tadayoshi kohno , University of Washington , http://homes.cs.washington.edu/~yoshi
tadayoshi kohno (yoshi kohno) , University of Washington , http://homes.cs.washington.edu/~yoshi
tom anderson , University of Washington , http://www.cs.washington.edu/people/faculty/tom
tom daniel , University of Washington , http://www.cs.washington.edu/people/faculty/danielt
zachary tatlock , University of Washington , http://homes.cs.washington.edu/~ztatlock
zoran popovic , University of Washington , http://homes.cs.washington.edu/~zoran
zoran popović , University of Washington , http://homes.cs.washington.edu/~zoran
Not a url: Claudio T. Silva
adam meyers , New York University , http://nlp.cs.nyu.edu/people/meyers.html
alan siegel , New York University , http://cs.nyu.edu/cs/faculty/siegel
alexander tuzhilin , New York University , http://people.stern.nyu.edu/atuzhili
allan gottlieb , New York University , http://cs.nyu.edu/~gottlieb
amos bloomberg , New York University , http://cs.nyu.edu/~amos
andrew i. case , New York University , http://cs.nyu.edu/~acase
assaf naor , New York University , http://math.nyu.edu/~naor
benjamin goldberg , New York University , http://cs.nyu.edu/cs/faculty/goldberg
bhubaneswar mishra , New York University , http://cs.nyu.edu/cs/faculty/mishra
bud mishra , New York University , http://cs.nyu.edu/cs/faculty/mishra
chee k. yap , New York University , http://cs.nyu.edu/cs/faculty/yap
chee yap , New York University , http://cs.nyu.edu/cs/faculty/yap
christoph bregler , New York University , http://cs.nyu.edu/~bregler
clark barrett , New York University , http://cs.nyu.edu/~barrett
clark w. barrett , New York University , http://cs.nyu.edu/~barrett
craig kapp , New York University , http://cims.nyu.edu/~kapp
davi geiger , New York University , http://cs.nyu.edu/cs/faculty/geiger
david sontag , New York University , http://www.cs.nyu.edu/~dsontag
deena engel , New York University , http://cs.nyu.edu/~deena
denis zorin , New York University , http://mrl.nyu.edu/~dzorin
dennis shasha , New York University , http://cs.nyu.edu/cs/faculty/shasha
eran fishler , New York University , http://cs.nyu.edu/~fishler
eric koskinen , New York University , http://cs.nyu.edu/~ejk
ernest davis , New York University , http://cs.nyu.edu/cs/faculty/davise
evan korth , New York University , http://cs.nyu.edu/~korth
foster provost , New York University , http://people.stern.nyu.edu/fprovost
helen nissenbaum , New York University , http://www.nyu.edu/projects/nissenbaum
jean-claude franchitti , New York University , http://cs.nyu.edu/~jcf/JCF
jiawei zhang , New York University , http://pages.stern.nyu.edu/~jzhang
jinyang li , New York University , http://www.news.cs.nyu.edu/~jinyang
jinyang li 李金扬 , New York University , http://www.news.cs.nyu.edu/~jinyang
joanna klukowska , New York University , http://cs.nyu.edu/~joannakl
joel spencer , New York University , http://cs.nyu.edu/cs/faculty/spencer
joshua clayton , New York University , http://cs.nyu.edu/cs/faculty/clayton
juliana freire , New York University , http://vgc.poly.edu/~juliana
keith w. ross , New York University , http://cis.poly.edu/~ross
ken perlin , New York University , http://mrl.nyu.edu/~perlin
kenneth perlin , New York University , http://mrl.nyu.edu/~perlin
lakshminarayanan subramanian , New York University , http://cs.nyu.edu/~lakshmi/Home.html
leslie greengard , New York University , http://math.nyu.edu/faculty/greengar/index.html
lloyd n. trefethen , New York University , http://cs.nyu.edu/cs/faculty/trefethen
margaret h. wright , New York University , http://cs.nyu.edu/mhw
margaret wright , New York University , http://cs.nyu.edu/mhw
marsha berger , New York University , http://cs.nyu.edu/~berger
martin davis , New York University , http://www.cs.nyu.edu/faculty/davism
mehryar mohri , New York University , http://cs.nyu.edu/cs/faculty/mohri
michael l. overton , New York University , http://cs.nyu.edu/cs/faculty/overton
michael overton , New York University , http://cs.nyu.edu/cs/faculty/overton
michael walfish , New York University , http://www.cs.utexas.edu/~mwalfish
mohamed zahran , New York University , http://www.mzahran.com
nasir memon , New York University , http://isis.poly.edu/memon/contact.php
natalie jeremijenko , New York University , http://steinhardt.nyu.edu/faculty_bios/view/Natalie_Jeremijenko
nathan hull , New York University , http://cs.nyu.edu/cs/faculty/hull/Welcome.html
nathaniel daw , New York University , http://psych.nyu.edu/daw
nick trefethen , New York University , http://cs.nyu.edu/cs/faculty/trefethen
oded regev , New York University , http://www.cims.nyu.edu/~regev
olof b. widlund , New York University , http://cs.nyu.edu/cs/faculty/widlund
olof widlund , New York University , http://cs.nyu.edu/cs/faculty/widlund
panayotis mavromatis , New York University , http://steinhardt.nyu.edu/faculty_bios/view/Panayotis_Mavromatis
panos ipeirotis , New York University , http://pages.stern.nyu.edu/~panos
patrick cousot , New York University , http://cs.nyu.edu/~pcousot
paul m. horn , New York University , http://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/research-engineering-technology/bios/paul-horn.html
ralph grishman , New York University , http://cs.nyu.edu/cs/faculty/grishman
richard bonneau , New York University , http://files.nyu.edu/rb133/public http://bonneaulab.bio.nyu.edu
richard cole , New York University , http://cs.nyu.edu/cs/faculty/cole
rob fergus , New York University , http://cs.nyu.edu/~fergus/pmwiki/pmwiki.php
robert grimm , New York University , http://cs.nyu.edu/~rgrimm
sana odeh , New York University , http://cs.nyu.edu/~odeh
satoshi sekine , New York University , http://nlp.cs.nyu.edu/sekine
subhash khot , New York University , http://cs.nyu.edu/~khot
tamar schlick , New York University , http://www.biomath.nyu.edu/index/people/tamar_schlick.html
theodore (ted) s. rappaport , New York University , http://faculty.poly.edu/~tsr
theodore rappaport , New York University , http://faculty.poly.edu/~tsr
thomas wies , New York University , http://cs.nyu.edu/wies
victor shoup , New York University , http://www.shoup.net
yann lecun , New York University , http://yann.lecun.com
yevgeniy dodis , New York University , http://cs.nyu.edu/~dodis
zvi kedem , New York University , http://cs.nyu.edu/cs/faculty/kedem
adam klivans , University of Texas—Austin , http://www.cs.utexas.edu/faculty/klivans http://www.cs.utexas.edu/~klivans
ajay bhargava , University of Texas—Austin , http://www.cs.utexas.edu/~abhargav
alan k. cline , University of Texas—Austin , http://www.cs.utexas.edu/faculty/cline
alison n. norman , University of Texas—Austin , http://www.cs.utexas.edu/~ans
aloysius k. mok , University of Texas—Austin , http://www.cs.utexas.edu/~mok/mok.html http://www.cs.utexas.edu/faculty/mok
anna gal , University of Texas—Austin , http://www.cs.utexas.edu/users/panni
anna gál , University of Texas—Austin , http://www.cs.utexas.edu/faculty/g%C3%A1l http://www.cs.utexas.edu/users/panni
bill press , University of Texas—Austin , http://nr.com/whp
brent waters , University of Texas—Austin , http://www.cs.utexas.edu/faculty/waters http://www.cs.utexas.edu/~bwaters
bruce w. porter , University of Texas—Austin , http://www.cs.utexas.edu/faculty/porter http://www.cs.utexas.edu/~porter
c. greg plaxton , University of Texas—Austin , http://www.cs.utexas.edu/~plaxton http://www.cs.utexas.edu/faculty/plaxton
calvin lin , University of Texas—Austin , http://www.cs.utexas.edu/faculty/lin http://www.cs.utexas.edu/~lin
chandrajit bajaj , University of Texas—Austin , http://www.cs.utexas.edu/faculty/bajaj http://www.cs.utexas.edu/users/bajaj/cvc/index.shtml
dana ballard , University of Texas—Austin , http://www.cs.utexas.edu/~dana
dana h. ballard , University of Texas—Austin , http://www.cs.utexas.edu/~dana http://www.cs.utexas.edu/faculty/ballard
daniel p. miranker , University of Texas—Austin , http://www.cs.utexas.edu/~miranker http://www.cs.utexas.edu/faculty/miranker
david i. zuckerman , University of Texas—Austin , http://www.cs.utexas.edu/~diz http://www.cs.utexas.edu/faculty/zuckerman
david zuckerman , University of Texas—Austin , http://www.cs.utexas.edu/~diz
don batory , University of Texas—Austin , http://www.cs.utexas.edu/users/dsb http://www.cs.utexas.edu/faculty/batory
donald s. fussell , University of Texas—Austin , http://www.cs.utexas.edu/~fussell http://www.cs.utexas.edu/faculty/fussell
doug burger , University of Texas—Austin , http://www.cs.utexas.edu/~dburger
e. allen emerson , University of Texas—Austin , http://www.cs.utexas.edu/users/emerson http://www.cs.utexas.edu/faculty/emerson
elaine rich , University of Texas—Austin , http://www.cs.utexas.edu/~ear
emmett witchel , University of Texas—Austin , http://www.cs.utexas.edu/~witchel http://www.cs.utexas.edu/faculty/witchel
eric price , University of Texas—Austin , http://www.cs.utexas.edu/faculty/price
etienne vouga , University of Texas—Austin , http://www.cs.utexas.edu/faculty/vouga
glenn downing , University of Texas—Austin , http://www.cs.utexas.edu/users/downing/drupal
gordon s. novak jr. , University of Texas—Austin , http://www.cs.utexas.edu/~novak http://www.cs.utexas.edu/faculty/novak
greg plaxton , University of Texas—Austin , http://www.cs.utexas.edu/~plaxton
hanan boral , University of Texas—Austin , http://www.cs.utexas.edu/faculty/boral
haran boral , University of Texas—Austin , http://www.cs.utexas.edu/faculty/boral
harrick m. vin , University of Texas—Austin , http://www.cs.utexas.edu/~vin http://www.cs.utexas.edu/faculty/vin
inderjit s. dhillon , University of Texas—Austin , http://www.cs.utexas.edu/faculty/dhillon http://www.cs.utexas.edu/~inderjit
isil dillig , University of Texas—Austin , http://www.cs.utexas.edu/~isil
işil dillig , University of Texas—Austin , http://www.cs.utexas.edu/faculty/idillig
işıl dillig , University of Texas—Austin , http://www.cs.utexas.edu/~isil
j strother moore , University of Texas—Austin , http://www.cs.utexas.edu/faculty/moore http://www.cs.utexas.edu/~moore
james c. browne , University of Texas—Austin , http://www.cs.utexas.edu/~browne
jayadev misra , University of Texas—Austin , http://www.cs.utexas.edu/faculty/misra http://www.cs.utexas.edu/users/misra
jonathan mugan , University of Texas—Austin , http://www.jonathanmugan.com
keshav pingali , University of Texas—Austin , http://www.cs.utexas.edu/faculty/pingali http://www.cs.utexas.edu/~pingali
kristen grauman , University of Texas—Austin , http://www.cs.utexas.edu/faculty/grauman http://www.cs.utexas.edu/users/grauman
lili qiu , University of Texas—Austin , http://www.cs.utexas.edu/faculty/qiu http://www.cs.utexas.edu/~lili
lorenzo alvisi , University of Texas—Austin , http://www.cs.utexas.edu/faculty/alvisi http://www.cs.utexas.edu/~lorenzo
maggie myers , University of Texas—Austin , http://www.cs.utexas.edu/users/myers
margaret myers , University of Texas—Austin , http://www.cs.utexas.edu/users/myers
matt kaufmann , University of Texas—Austin , http://www.cs.utexas.edu/faculty/kaufmann http://www.cs.utexas.edu/~kaufmann
michael d. dahlin , University of Texas—Austin , http://www.cs.utexas.edu/faculty/dahlin
michael walfish , University of Texas—Austin , http://www.cs.utexas.edu/~mwalfish
mike dahlin , University of Texas—Austin , http://www.cs.utexas.edu/users/dahlin
mike scott , University of Texas—Austin , http://www.cs.utexas.edu/~scottm
mohamed g. gouda , University of Texas—Austin , http://www.cs.utexas.edu/faculty/gouda http://www.cs.utexas.edu/~gouda
paul toprac , University of Texas—Austin , http://gamedev.utexas.edu
peter stone , University of Texas—Austin , http://www.cs.utexas.edu/faculty/stone http://www.cs.utexas.edu/~pstone
philip cannata , University of Texas—Austin , http://www.cs.utexas.edu/users/cannata
pradeep ravikumar , University of Texas—Austin , http://www.cs.utexas.edu/~pradeepr http://www.cs.utexas.edu/faculty/ravikumar
raymond j. mooney , University of Texas—Austin , http://www.cs.utexas.edu/~mooney http://www.cs.utexas.edu/faculty/mooney
risto miikkulainen , University of Texas—Austin , http://www.cs.utexas.edu/~risto http://www.cs.utexas.edu/faculty/miikkulainen
robert a. van de geijn , University of Texas—Austin , http://www.cs.utexas.edu/faculty/van-de-geijn http://www.cs.utexas.edu/~rvdg
robert s. boyer , University of Texas—Austin , http://www.cs.utexas.edu/~boyer
robert stephen boyer , University of Texas—Austin , http://www.cs.utexas.edu/~boyer
shyamal mitra , University of Texas—Austin , http://www.cs.utexas.edu/~mitra
simon s. lam , University of Texas—Austin , http://www.cs.utexas.edu/faculty/lam http://www.cs.utexas.edu/users/lam
stephen w. keckler , University of Texas—Austin , http://www.cs.utexas.edu/~skeckler
tandy warnow , University of Texas—Austin , http://www.cs.utexas.edu/~tandy http://www.cs.utexas.edu/faculty/warnow
thomas dillig , University of Texas—Austin , http://www.cs.utexas.edu/faculty/tdillig
vallath nandakumar , University of Texas—Austin , http://www.cs.utexas.edu/~vallathn
vijaya ramachandran , University of Texas—Austin , http://www.cs.utexas.edu/faculty/ramachandran http://www.cs.utexas.edu/~vlr
vitaly shmatikov , University of Texas—Austin , http://www.cs.utexas.edu/~shmat http://www.cs.utexas.edu/faculty/shmatikov
vladimir lifschitz , University of Texas—Austin , http://www.cs.utexas.edu/~vl http://www.cs.utexas.edu/faculty/lifschitz
warren a. hunt jr. , University of Texas—Austin , http://www.cs.utexas.edu/~hunt http://www.cs.utexas.edu/faculty/hunt
william d. (bill) young , University of Texas—Austin , http://www.cs.utexas.edu/~byoung
william d. young , University of Texas—Austin , http://www.cs.utexas.edu/~byoung
william h. press , University of Texas—Austin , http://www.cs.utexas.edu/faculty/press http://nr.com/whp
william r. cook , University of Texas—Austin , http://www.cs.utexas.edu/~wcook http://www.cs.utexas.edu/faculty/cook
yin zhang , University of Texas—Austin , http://www.cs.utexas.edu/faculty/zhang http://www.cs.utexas.edu/~yzhang
