professor, university, urls
"alan borning", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/borning'>http://www.cs.washington.edu/people/faculty/borning</a>
"alan shaw", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/shaw'>http://www.cs.washington.edu/people/faculty/shaw</a>
"ali farhadi", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/ali'>http://www.cs.washington.edu/people/faculty/ali</a>
"allison obourn", "University of Washington", <a href='http://homes.cs.washington.edu/~aeobourn'>http://homes.cs.washington.edu/~aeobourn</a>
"anna karlin", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/karlin'>http://www.cs.washington.edu/people/faculty/karlin</a>
"anna r. karlin", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/karlin'>http://www.cs.washington.edu/people/faculty/karlin</a>
"anup rao", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/anuprao'>http://www.cs.washington.edu/people/faculty/anuprao</a>
"arvind krishnamurthy", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/arvind'>http://www.cs.washington.edu/people/faculty/arvind</a>
"barbara mones", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/mones'>http://www.cs.washington.edu/people/faculty/mones</a>
"brian curless", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/curless'>http://www.cs.washington.edu/people/faculty/curless</a>
"bruce hemingway", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/bruceh'>http://www.cs.washington.edu/people/faculty/bruceh</a>
"carlos guestrin", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/guestrin'>http://www.cs.washington.edu/people/faculty/guestrin</a>
"dan grossman", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/djg'>http://www.cs.washington.edu/people/faculty/djg</a>
"dan suciu", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/suciu'>http://www.cs.washington.edu/people/faculty/suciu</a>
"dan weld", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/weld'>http://www.cs.washington.edu/people/faculty/weld</a>
"daniel s. weld", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/weld'>http://www.cs.washington.edu/people/faculty/weld</a>
"david wetherall", "University of Washington", <a href='http://djw.cs.washington.edu'>http://djw.cs.washington.edu</a>
"dieter fox", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/fox'>http://www.cs.washington.edu/people/faculty/fox</a>
"ed lazowska", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/lazowska'>http://www.cs.washington.edu/people/faculty/lazowska</a>
"emanuel todorov", "University of Washington", <a href='http://homes.cs.washington.edu/~todorov'>http://homes.cs.washington.edu/~todorov</a>
"gaetano borriello", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/gaetano'>http://www.cs.washington.edu/people/faculty/gaetano</a>
"georg seelig", "University of Washington", <a href='http://homes.cs.washington.edu/~seelig'>http://homes.cs.washington.edu/~seelig</a>
"hal perkins", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/perkins'>http://www.cs.washington.edu/people/faculty/perkins</a>
"hank levy", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/levy'>http://www.cs.washington.edu/people/faculty/levy</a>
"hellmut golde", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty'>http://www.cs.washington.edu/people/faculty</a>
"henry m. levy", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/levy'>http://www.cs.washington.edu/people/faculty/levy</a>
"hélène martin", "University of Washington", <a href='http://homes.cs.washington.edu/~ln'>http://homes.cs.washington.edu/~ln</a>
"ira kemelmacher-shlizerman", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/kemelmi'>http://www.cs.washington.edu/people/faculty/kemelmi</a>
"james a. landay", "University of Washington", <a href='http://homes.cs.washington.edu/~landay'>http://homes.cs.washington.edu/~landay</a>
"james fogarty", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/jfogarty'>http://www.cs.washington.edu/people/faculty/jfogarty</a>
"james landay", "University of Washington", <a href='http://homes.cs.washington.edu/~landay'>http://homes.cs.washington.edu/~landay</a>
"james lee", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/jrl'>http://www.cs.washington.edu/people/faculty/jrl</a>
"jean-loup baer", "University of Washington", <a href='http://homes.cs.washington.edu/~baer'>http://homes.cs.washington.edu/~baer</a>
"jeffrey heer", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/jheer'>http://www.cs.washington.edu/people/faculty/jheer</a>
"john zahorjan", "University of Washington", <a href='http://homes.cs.washington.edu/~zahorjan/homepage'>http://homes.cs.washington.edu/~zahorjan/homepage</a>
"joshua r. smith", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/jrs'>http://www.cs.washington.edu/people/faculty/jrs</a>
"joshua smith", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/jrs'>http://www.cs.washington.edu/people/faculty/jrs</a>
"larry ruzzo", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/ruzzo'>http://www.cs.washington.edu/people/faculty/ruzzo</a>
"larry snyder", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/snyder'>http://www.cs.washington.edu/people/faculty/snyder</a>
"laura campbell", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/campbell'>http://www.cs.washington.edu/people/faculty/campbell</a>
"linda shapiro", "University of Washington", <a href='http://homes.cs.washington.edu/~shapiro'>http://homes.cs.washington.edu/~shapiro</a>
"luis ceze", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/luisceze'>http://www.cs.washington.edu/people/faculty/luisceze</a>
"luke zettlemoyer", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/lsz'>http://www.cs.washington.edu/people/faculty/lsz</a>
"magdalena balazinska", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/magda'>http://www.cs.washington.edu/people/faculty/magda</a>
"mark oskin", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/oskin'>http://www.cs.washington.edu/people/faculty/oskin</a>
"martin tompa", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/tompa'>http://www.cs.washington.edu/people/faculty/tompa</a>
"matt reynolds", "University of Washington", <a href='http://fds.duke.edu/db/pratt/ECE/matt.reynolds'>http://fds.duke.edu/db/pratt/ECE/matt.reynolds</a>
"matthew s. reynolds", "University of Washington", <a href='http://fds.duke.edu/db/pratt/ECE/matt.reynolds'>http://fds.duke.edu/db/pratt/ECE/matt.reynolds</a>
"maya cakmak", "University of Washington", <a href='http://www.mayacakmak.com/home'>http://www.mayacakmak.com/home</a>
"michael ernst", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/mernst'>http://www.cs.washington.edu/people/faculty/mernst</a>
"oren etzioni", "University of Washington", <a href='http://homes.cs.washington.edu/~etzioni'>http://homes.cs.washington.edu/~etzioni</a>
"paul beame", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/beame'>http://www.cs.washington.edu/people/faculty/beame</a>
"pedro domingos", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/pedrod'>http://www.cs.washington.edu/people/faculty/pedrod</a>
"rajesh rao", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/rao'>http://www.cs.washington.edu/people/faculty/rao</a>
"richard anderson", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/anderson'>http://www.cs.washington.edu/people/faculty/anderson</a>
"richard e. ladner", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/ladner'>http://www.cs.washington.edu/people/faculty/ladner</a>
"richard ladner", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/ladner'>http://www.cs.washington.edu/people/faculty/ladner</a>
"ruth e. anderson", "University of Washington", <a href='http://homes.cs.washington.edu/~rea'>http://homes.cs.washington.edu/~rea</a>
"shayan oveis gharan", "University of Washington", <a href='http://www.stanford.edu/~shayan/about_me.html'>http://www.stanford.edu/~shayan/about_me.html</a>
"shwetak n. patel", "University of Washington", <a href='http://abstract.cs.washington.edu/~shwetak'>http://abstract.cs.washington.edu/~shwetak</a>
"shwetak patel", "University of Washington", <a href='http://abstract.cs.washington.edu/~shwetak'>http://abstract.cs.washington.edu/~shwetak</a>
"shyam gollakota", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/gshyam'>http://www.cs.washington.edu/people/faculty/gshyam</a>
"steve gribble", "University of Washington", <a href='http://homes.cs.washington.edu/~gribble'>http://homes.cs.washington.edu/~gribble</a>
"steve tanimoto", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/tanimoto'>http://www.cs.washington.edu/people/faculty/tanimoto</a>
"steven d. gribble", "University of Washington", <a href='http://homes.cs.washington.edu/~gribble'>http://homes.cs.washington.edu/~gribble</a>
"steven seitz", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/seitz'>http://www.cs.washington.edu/people/faculty/seitz</a>
"stuart reges", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/reges'>http://www.cs.washington.edu/people/faculty/reges</a>
"su-in lee", "University of Washington", <a href='http://suinlee.cs.washington.edu'>http://suinlee.cs.washington.edu</a>
"susan eggers", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/eggers'>http://www.cs.washington.edu/people/faculty/eggers</a>
"tadayoshi kohno", "University of Washington", <a href='http://homes.cs.washington.edu/~yoshi'>http://homes.cs.washington.edu/~yoshi</a>
"tadayoshi kohno (yoshi kohno)", "University of Washington", <a href='http://homes.cs.washington.edu/~yoshi'>http://homes.cs.washington.edu/~yoshi</a>
"ted kehl", "University of Washington", <a href='http://homes.cs.washington.edu/~ted'>http://homes.cs.washington.edu/~ted</a>
"tom anderson", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/tom'>http://www.cs.washington.edu/people/faculty/tom</a>
"tom daniel", "University of Washington", <a href='http://www.cs.washington.edu/people/faculty/danielt'>http://www.cs.washington.edu/people/faculty/danielt</a>
"zachary tatlock", "University of Washington", <a href='http://homes.cs.washington.edu/~ztatlock'>http://homes.cs.washington.edu/~ztatlock</a>
"zoran popovic", "University of Washington", <a href='http://homes.cs.washington.edu/~zoran'>http://homes.cs.washington.edu/~zoran</a>
"zoran popović", "University of Washington", <a href='http://homes.cs.washington.edu/~zoran'>http://homes.cs.washington.edu/~zoran</a>
"adam klivans", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/klivans'>http://www.cs.utexas.edu/faculty/klivans</a> or <a href='http://www.cs.utexas.edu/~klivans'>http://www.cs.utexas.edu/~klivans</a>
"ajay bhargava", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~abhargav'>http://www.cs.utexas.edu/~abhargav</a>
"alan k. cline", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/cline'>http://www.cs.utexas.edu/faculty/cline</a>
"alison n. norman", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~ans'>http://www.cs.utexas.edu/~ans</a>
"aloysius k. mok", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~mok/mok.html'>http://www.cs.utexas.edu/~mok/mok.html</a> or <a href='http://www.cs.utexas.edu/faculty/mok'>http://www.cs.utexas.edu/faculty/mok</a>
"anna gal", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/panni'>http://www.cs.utexas.edu/users/panni</a>
"anna gál", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/g%C3%A1l'>http://www.cs.utexas.edu/faculty/g%C3%A1l</a> or <a href='http://www.cs.utexas.edu/users/panni'>http://www.cs.utexas.edu/users/panni</a>
"bill press", "University of Texas—Austin", <a href='http://nr.com/whp'>http://nr.com/whp</a>
"brent waters", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/waters'>http://www.cs.utexas.edu/faculty/waters</a> or <a href='http://www.cs.utexas.edu/~bwaters'>http://www.cs.utexas.edu/~bwaters</a>
"bruce w. porter", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/porter'>http://www.cs.utexas.edu/faculty/porter</a> or <a href='http://www.cs.utexas.edu/~porter'>http://www.cs.utexas.edu/~porter</a>
"c. greg plaxton", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~plaxton'>http://www.cs.utexas.edu/~plaxton</a> or <a href='http://www.cs.utexas.edu/faculty/plaxton'>http://www.cs.utexas.edu/faculty/plaxton</a>
"calvin lin", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/lin'>http://www.cs.utexas.edu/faculty/lin</a> or <a href='http://www.cs.utexas.edu/~lin'>http://www.cs.utexas.edu/~lin</a>
"chandrajit bajaj", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/bajaj'>http://www.cs.utexas.edu/faculty/bajaj</a> or <a href='http://www.cs.utexas.edu/users/bajaj/cvc/index.shtml'>http://www.cs.utexas.edu/users/bajaj/cvc/index.shtml</a>
"dana ballard", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~dana'>http://www.cs.utexas.edu/~dana</a>
"dana h. ballard", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~dana'>http://www.cs.utexas.edu/~dana</a> or <a href='http://www.cs.utexas.edu/faculty/ballard'>http://www.cs.utexas.edu/faculty/ballard</a>
"daniel p. miranker", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~miranker'>http://www.cs.utexas.edu/~miranker</a> or <a href='http://www.cs.utexas.edu/faculty/miranker'>http://www.cs.utexas.edu/faculty/miranker</a>
"david i. zuckerman", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~diz'>http://www.cs.utexas.edu/~diz</a> or <a href='http://www.cs.utexas.edu/faculty/zuckerman'>http://www.cs.utexas.edu/faculty/zuckerman</a>
"david zuckerman", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~diz'>http://www.cs.utexas.edu/~diz</a>
"don batory", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/dsb'>http://www.cs.utexas.edu/users/dsb</a> or <a href='http://www.cs.utexas.edu/faculty/batory'>http://www.cs.utexas.edu/faculty/batory</a>
"donald s. fussell", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~fussell'>http://www.cs.utexas.edu/~fussell</a> or <a href='http://www.cs.utexas.edu/faculty/fussell'>http://www.cs.utexas.edu/faculty/fussell</a>
"doug burger", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~dburger'>http://www.cs.utexas.edu/~dburger</a>
"e. allen emerson", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/emerson'>http://www.cs.utexas.edu/users/emerson</a> or <a href='http://www.cs.utexas.edu/faculty/emerson'>http://www.cs.utexas.edu/faculty/emerson</a>
"elaine rich", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~ear'>http://www.cs.utexas.edu/~ear</a>
"emmett witchel", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~witchel'>http://www.cs.utexas.edu/~witchel</a> or <a href='http://www.cs.utexas.edu/faculty/witchel'>http://www.cs.utexas.edu/faculty/witchel</a>
"eric price", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/price'>http://www.cs.utexas.edu/faculty/price</a>
"etienne vouga", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/vouga'>http://www.cs.utexas.edu/faculty/vouga</a>
"glenn downing", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/downing/drupal'>http://www.cs.utexas.edu/users/downing/drupal</a>
"gordon s. novak jr.", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~novak'>http://www.cs.utexas.edu/~novak</a> or <a href='http://www.cs.utexas.edu/faculty/novak'>http://www.cs.utexas.edu/faculty/novak</a>
"greg plaxton", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~plaxton'>http://www.cs.utexas.edu/~plaxton</a>
"hanan boral", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/boral'>http://www.cs.utexas.edu/faculty/boral</a>
"haran boral", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/boral'>http://www.cs.utexas.edu/faculty/boral</a>
"harrick m. vin", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~vin'>http://www.cs.utexas.edu/~vin</a> or <a href='http://www.cs.utexas.edu/faculty/vin'>http://www.cs.utexas.edu/faculty/vin</a>
"inderjit s. dhillon", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/dhillon'>http://www.cs.utexas.edu/faculty/dhillon</a> or <a href='http://www.cs.utexas.edu/~inderjit'>http://www.cs.utexas.edu/~inderjit</a>
"isil dillig", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~isil'>http://www.cs.utexas.edu/~isil</a>
"işil dillig", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~isil'>http://www.cs.utexas.edu/~isil</a> or <a href='http://www.cs.utexas.edu/faculty/idillig'>http://www.cs.utexas.edu/faculty/idillig</a>
"işıl dillig", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~isil'>http://www.cs.utexas.edu/~isil</a>
"j strother moore", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/moore'>http://www.cs.utexas.edu/faculty/moore</a> or <a href='http://www.cs.utexas.edu/~moore'>http://www.cs.utexas.edu/~moore</a>
"james c. browne", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/%7Ebrowne'>http://www.cs.utexas.edu/%7Ebrowne</a> or <a href='http://www.cs.utexas.edu/~browne'>http://www.cs.utexas.edu/~browne</a>
"jayadev misra", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/misra'>http://www.cs.utexas.edu/faculty/misra</a> or <a href='http://www.cs.utexas.edu/users/misra'>http://www.cs.utexas.edu/users/misra</a>
"jonathan mugan", "University of Texas—Austin", <a href='http://www.jonathanmugan.com'>http://www.jonathanmugan.com</a>
"keshav pingali", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/pingali'>http://www.cs.utexas.edu/faculty/pingali</a> or <a href='http://www.cs.utexas.edu/~pingali'>http://www.cs.utexas.edu/~pingali</a>
"kristen grauman", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/grauman'>http://www.cs.utexas.edu/faculty/grauman</a> or <a href='http://www.cs.utexas.edu/users/grauman'>http://www.cs.utexas.edu/users/grauman</a>
"lili qiu", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/qiu'>http://www.cs.utexas.edu/faculty/qiu</a> or <a href='http://www.cs.utexas.edu/~lili'>http://www.cs.utexas.edu/~lili</a>
"lorenzo alvisi", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/alvisi'>http://www.cs.utexas.edu/faculty/alvisi</a> or <a href='http://www.cs.utexas.edu/~lorenzo'>http://www.cs.utexas.edu/~lorenzo</a>
"maggie myers", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/myers'>http://www.cs.utexas.edu/users/myers</a>
"margaret myers", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/myers'>http://www.cs.utexas.edu/users/myers</a>
"matt kaufmann", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/kaufmann'>http://www.cs.utexas.edu/faculty/kaufmann</a> or <a href='http://www.cs.utexas.edu/~kaufmann'>http://www.cs.utexas.edu/~kaufmann</a>
"michael d. dahlin", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/dahlin'>http://www.cs.utexas.edu/faculty/dahlin</a> or <a href='http://www.cs.utexas.edu/users/dahlin'>http://www.cs.utexas.edu/users/dahlin</a>
"michael walfish", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~mwalfish'>http://www.cs.utexas.edu/~mwalfish</a>
"mike dahlin", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/dahlin'>http://www.cs.utexas.edu/users/dahlin</a>
"mike scott", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~scottm'>http://www.cs.utexas.edu/~scottm</a>
