professor, university, urls
"mohamed g. gouda", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/gouda'>http://www.cs.utexas.edu/faculty/gouda</a> or <a href='http://www.cs.utexas.edu/~gouda'>http://www.cs.utexas.edu/~gouda</a>
"paul toprac", "University of Texas—Austin", <a href='http://gamedev.utexas.edu'>http://gamedev.utexas.edu</a>
"peter stone", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/stone'>http://www.cs.utexas.edu/faculty/stone</a> or <a href='http://www.cs.utexas.edu/~pstone'>http://www.cs.utexas.edu/~pstone</a>
"philip cannata", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/users/cannata'>http://www.cs.utexas.edu/users/cannata</a>
"pradeep ravikumar", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~pradeepr'>http://www.cs.utexas.edu/~pradeepr</a> or <a href='http://www.cs.utexas.edu/faculty/ravikumar'>http://www.cs.utexas.edu/faculty/ravikumar</a>
"raymond j. mooney", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~mooney'>http://www.cs.utexas.edu/~mooney</a> or <a href='http://www.cs.utexas.edu/faculty/mooney'>http://www.cs.utexas.edu/faculty/mooney</a>
"risto miikkulainen", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~risto'>http://www.cs.utexas.edu/~risto</a> or <a href='http://www.cs.utexas.edu/faculty/miikkulainen'>http://www.cs.utexas.edu/faculty/miikkulainen</a>
"robert a. van de geijn", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/van-de-geijn'>http://www.cs.utexas.edu/faculty/van-de-geijn</a> or <a href='http://www.cs.utexas.edu/~rvdg'>http://www.cs.utexas.edu/~rvdg</a>
"robert s. boyer", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~boyer'>http://www.cs.utexas.edu/~boyer</a>
"robert stephen boyer", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~boyer'>http://www.cs.utexas.edu/~boyer</a>
"shyamal mitra", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~mitra'>http://www.cs.utexas.edu/~mitra</a>
"simon s. lam", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/lam'>http://www.cs.utexas.edu/faculty/lam</a> or <a href='http://www.cs.utexas.edu/users/lam'>http://www.cs.utexas.edu/users/lam</a>
"stephen w. keckler", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~skeckler'>http://www.cs.utexas.edu/~skeckler</a>
"tandy warnow", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~tandy'>http://www.cs.utexas.edu/~tandy</a> or <a href='http://www.cs.utexas.edu/faculty/warnow'>http://www.cs.utexas.edu/faculty/warnow</a>
"thomas dillig", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/tdillig'>http://www.cs.utexas.edu/faculty/tdillig</a>
"vallath nandakumar", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~vallathn'>http://www.cs.utexas.edu/~vallathn</a>
"vijaya ramachandran", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/ramachandran'>http://www.cs.utexas.edu/faculty/ramachandran</a> or <a href='http://www.cs.utexas.edu/~vlr'>http://www.cs.utexas.edu/~vlr</a>
"vitaly shmatikov", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~shmat'>http://www.cs.utexas.edu/~shmat</a> or <a href='http://www.cs.utexas.edu/faculty/shmatikov'>http://www.cs.utexas.edu/faculty/shmatikov</a>
"vladimir lifschitz", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~vl'>http://www.cs.utexas.edu/~vl</a> or <a href='http://www.cs.utexas.edu/faculty/lifschitz'>http://www.cs.utexas.edu/faculty/lifschitz</a>
"warren a. hunt jr.", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~hunt'>http://www.cs.utexas.edu/~hunt</a> or <a href='http://www.cs.utexas.edu/faculty/hunt'>http://www.cs.utexas.edu/faculty/hunt</a>
"william d. (bill) young", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~byoung'>http://www.cs.utexas.edu/~byoung</a>
"william d. young", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/~byoung'>http://www.cs.utexas.edu/~byoung</a>
"william h. press", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/press'>http://www.cs.utexas.edu/faculty/press</a> or <a href='http://nr.com/whp'>http://nr.com/whp</a>
"william r. cook", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/%7Ewcook'>http://www.cs.utexas.edu/%7Ewcook</a> or <a href='http://www.cs.utexas.edu/~wcook'>http://www.cs.utexas.edu/~wcook</a> or <a href='http://www.cs.utexas.edu/faculty/cook'>http://www.cs.utexas.edu/faculty/cook</a>
"yin zhang", "University of Texas—Austin", <a href='http://www.cs.utexas.edu/faculty/zhang'>http://www.cs.utexas.edu/faculty/zhang</a> or <a href='http://www.cs.utexas.edu/~yzhang'>http://www.cs.utexas.edu/~yzhang</a>
"alan w. biermann", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=13'>http://www.cs.duke.edu/people/faculty/?csid=13</a>
"alexander j. hartemink", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=917'>http://www.cs.duke.edu/people/faculty/?csid=917</a>
"alvin r. lebeck", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=22'>http://www.cs.duke.edu/people/faculty/?csid=22</a>
"andrew hilton", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3797'>http://www.cs.duke.edu/people/faculty/?csid=3797</a>
"ashwin machanavajjhala", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3924'>http://www.cs.duke.edu/people/faculty/?csid=3924</a>
"barbara e. engelhardt", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3938'>http://www.cs.duke.edu/people/faculty/?csid=3938</a>
"benjamin c. lee", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3716'>http://www.cs.duke.edu/people/faculty/?csid=3716</a>
"bruce maggs", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=2044'>http://www.cs.duke.edu/people/faculty/?csid=2044</a>
"bruce r. donald", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1611'>http://www.cs.duke.edu/people/faculty/?csid=1611</a>
"c. frank starmer", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=35'>http://www.cs.duke.edu/people/faculty/?csid=35</a>
"carla schlatter ellis", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=16'>http://www.cs.duke.edu/people/faculty/?csid=16</a>
"carlile lavor", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=4394'>http://www.cs.duke.edu/people/faculty/?csid=4394</a>
"carlo tomasi", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=920'>http://www.cs.duke.edu/people/faculty/?csid=920</a>
"chris dwyer", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3938'>http://www.cs.duke.edu/people/faculty/?csid=3938</a> or <a href='http://www.cs.duke.edu/people/faculty/?csid=1435'>http://www.cs.duke.edu/people/faculty/?csid=1435</a>
"craig henriquez", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=916'>http://www.cs.duke.edu/people/faculty/?csid=916</a>
"daniel j. sorin", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1280'>http://www.cs.duke.edu/people/faculty/?csid=1280</a>
"debmalya panigrahi", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3929'>http://www.cs.duke.edu/people/faculty/?csid=3929</a>
"dietolf ramm", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=30'>http://www.cs.duke.edu/people/faculty/?csid=30</a>
"donald j. rose", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=34'>http://www.cs.duke.edu/people/faculty/?csid=34</a>
"donald w. loveland", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=24'>http://www.cs.duke.edu/people/faculty/?csid=24</a>
"guillermo sapiro", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3922'>http://www.cs.duke.edu/people/faculty/?csid=3922</a>
"herbert edelsbrunner", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=436'>http://www.cs.duke.edu/people/faculty/?csid=436</a>
"ilia baldine", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3567'>http://www.cs.duke.edu/people/faculty/?csid=3567</a>
"jeffrey r. n. forbes", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=565'>http://www.cs.duke.edu/people/faculty/?csid=565</a>
"jeffrey r.n. forbes", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=565'>http://www.cs.duke.edu/people/faculty/?csid=565</a>
"jeffrey s. chase", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=15'>http://www.cs.duke.edu/people/faculty/?csid=15</a>
"john a. board jr.", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=14'>http://www.cs.duke.edu/people/faculty/?csid=14</a>
"john h. reif", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=31'>http://www.cs.duke.edu/people/faculty/?csid=31</a>
"john harer", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=429'>http://www.cs.duke.edu/people/faculty/?csid=429</a>
"john pormann", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1784'>http://www.cs.duke.edu/people/faculty/?csid=1784</a>
"julian lombardi", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1607'>http://www.cs.duke.edu/people/faculty/?csid=1607</a>
"jun yang", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=918'>http://www.cs.duke.edu/people/faculty/?csid=918</a>
"jungsang kim", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3791'>http://www.cs.duke.edu/people/faculty/?csid=3791</a>
"kamesh munagala", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1459'>http://www.cs.duke.edu/people/faculty/?csid=1459</a>
"katherine heller", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=4393'>http://www.cs.duke.edu/people/faculty/?csid=4393</a>
"kishor s. trivedi", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=36'>http://www.cs.duke.edu/people/faculty/?csid=36</a>
"krishnendu chakrabarty", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3895'>http://www.cs.duke.edu/people/faculty/?csid=3895</a>
"landon cox", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=204'>http://www.cs.duke.edu/people/faculty/?csid=204</a>
"lars arge", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=9'>http://www.cs.duke.edu/people/faculty/?csid=9</a>
"lisa r. hsu", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=4396'>http://www.cs.duke.edu/people/faculty/?csid=4396</a>
"mauro maggioni", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1697'>http://www.cs.duke.edu/people/faculty/?csid=1697</a>
"merrell patrick", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=28'>http://www.cs.duke.edu/people/faculty/?csid=28</a>
"nikos pitsianis", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=440'>http://www.cs.duke.edu/people/faculty/?csid=440</a>
"owen astrachan", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=10'>http://www.cs.duke.edu/people/faculty/?csid=10</a>
"pankaj k. agarwal", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=8'>http://www.cs.duke.edu/people/faculty/?csid=8</a>
"rachael brady", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=943'>http://www.cs.duke.edu/people/faculty/?csid=943</a>
"raluca mihaela gordan", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1579'>http://www.cs.duke.edu/people/faculty/?csid=1579</a>
"raluca-mihaela gordan", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1579'>http://www.cs.duke.edu/people/faculty/?csid=1579</a>
"richard a. lucic", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=11'>http://www.cs.duke.edu/people/faculty/?csid=11</a>
"robert a. wagner", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=40'>http://www.cs.duke.edu/people/faculty/?csid=40</a>
"robert c. duvall", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=67'>http://www.cs.duke.edu/people/faculty/?csid=67</a>
"robert calderbank", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3565'>http://www.cs.duke.edu/people/faculty/?csid=3565</a>
"robert fowler", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3570'>http://www.cs.duke.edu/people/faculty/?csid=3570</a>
"robert l. bryant", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=4408'>http://www.cs.duke.edu/people/faculty/?csid=4408</a>
"romit roy choudhury", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1690'>http://www.cs.duke.edu/people/faculty/?csid=1690</a>
"ronald e. parr", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=442'>http://www.cs.duke.edu/people/faculty/?csid=442</a>
"savan mukherjee", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1606'>http://www.cs.duke.edu/people/faculty/?csid=1606</a>
"sayan mukherjee", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1606'>http://www.cs.duke.edu/people/faculty/?csid=1606</a>
"scott c. schmidler", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3790'>http://www.cs.duke.edu/people/faculty/?csid=3790</a>
"shivnath babu", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1492'>http://www.cs.duke.edu/people/faculty/?csid=1492</a>
"silvia ferrari", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3440'>http://www.cs.duke.edu/people/faculty/?csid=3440</a>
"sina farsiu", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3870'>http://www.cs.duke.edu/people/faculty/?csid=3870</a>
"susan h. rodger", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=33'>http://www.cs.duke.edu/people/faculty/?csid=33</a>
"tabitha peck", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3925'>http://www.cs.duke.edu/people/faculty/?csid=3925</a>
"theo benson", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=3930'>http://www.cs.duke.edu/people/faculty/?csid=3930</a>
"thomas gallie", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=17'>http://www.cs.duke.edu/people/faculty/?csid=17</a>
"thomas h. labean", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=431'>http://www.cs.duke.edu/people/faculty/?csid=431</a>
"thomas moelhave", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=2082'>http://www.cs.duke.edu/people/faculty/?csid=2082</a>
"timothy lenoir", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1605'>http://www.cs.duke.edu/people/faculty/?csid=1605</a>
"vincent conitzer", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=1612'>http://www.cs.duke.edu/people/faculty/?csid=1612</a>
"xiaobai sun", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=37'>http://www.cs.duke.edu/people/faculty/?csid=37</a>
"xiaowei yang", "Duke University", <a href='http://www.cs.duke.edu/people/faculty/?csid=2164'>http://www.cs.duke.edu/people/faculty/?csid=2164</a>
"adam meyers", "New York University", <a href='http://nlp.cs.nyu.edu/people/meyers.html'>http://nlp.cs.nyu.edu/people/meyers.html</a>
"adrian bors", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=adrian'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=adrian</a>
"alan burns", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=burns'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=burns</a>
"alan siegel", "New York University", <a href='http://cs.nyu.edu/cs/faculty/siegel'>http://cs.nyu.edu/cs/faculty/siegel</a>
"alexander tuzhilin", "New York University", <a href='http://people.stern.nyu.edu/atuzhili'>http://people.stern.nyu.edu/atuzhili</a>
"alistair edwards", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=alistair'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=alistair</a>
"allan gottlieb", "New York University", <a href='http://cs.nyu.edu/~gottlieb'>http://cs.nyu.edu/~gottlieb</a>
"amos bloomberg", "New York University", <a href='http://cs.nyu.edu/~amos'>http://cs.nyu.edu/~amos</a>
"ana cavalcanti", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=alcc'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=alcc</a>
"andrew i. case", "New York University", <a href='http://cs.nyu.edu/~acase'>http://cs.nyu.edu/~acase</a>
"andy wellings", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=andy'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=andy</a>
"anna bramwell-dicks", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=annab'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=annab</a>
"assaf naor", "New York University", <a href='http://math.nyu.edu/~naor'>http://math.nyu.edu/~naor</a>
"benjamin goldberg", "New York University", <a href='http://cs.nyu.edu/cs/faculty/goldberg'>http://cs.nyu.edu/cs/faculty/goldberg</a>
"bhubaneswar mishra", "New York University", <a href='http://cs.nyu.edu/cs/faculty/mishra'>http://cs.nyu.edu/cs/faculty/mishra</a>
"bud mishra", "New York University", <a href='http://cs.nyu.edu/cs/faculty/mishra'>http://cs.nyu.edu/cs/faculty/mishra</a>
"chee k. yap", "New York University", <a href='http://cs.nyu.edu/cs/faculty/yap'>http://cs.nyu.edu/cs/faculty/yap</a>
"chee yap", "New York University", <a href='http://cs.nyu.edu/cs/faculty/yap'>http://cs.nyu.edu/cs/faculty/yap</a>
"christoph bregler", "New York University", <a href='http://cs.nyu.edu/~bregler'>http://cs.nyu.edu/~bregler</a>
"christopher crispin-bailey", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=chrisb'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=chrisb</a>
"clark barrett", "New York University", <a href='http://cs.nyu.edu/~barrett'>http://cs.nyu.edu/~barrett</a>
"clark w. barrett", "New York University", <a href='http://cs.nyu.edu/~barrett'>http://cs.nyu.edu/~barrett</a>
"craig kapp", "New York University", <a href='http://cims.nyu.edu/~kapp'>http://cims.nyu.edu/~kapp</a>
"daniel franks", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=dwf'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=dwf</a>
"davi geiger", "New York University", <a href='http://cs.nyu.edu/cs/faculty/geiger'>http://cs.nyu.edu/cs/faculty/geiger</a>
"david pumfrey", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=djp'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=djp</a>
"david sontag", "New York University", <a href='http://www.cs.nyu.edu/~dsontag'>http://www.cs.nyu.edu/~dsontag</a>
"deena engel", "New York University", <a href='http://cs.nyu.edu/~deena'>http://cs.nyu.edu/~deena</a>
"denis zorin", "New York University", <a href='http://mrl.nyu.edu/~dzorin'>http://mrl.nyu.edu/~dzorin</a>
"dennis shasha", "New York University", <a href='http://cs.nyu.edu/cs/faculty/shasha'>http://cs.nyu.edu/cs/faculty/shasha</a>
"detlef plump", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=det'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=det</a>
"dimitar kazakov", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=kazakov'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=kazakov</a>
"dimitris kolovos", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=dkolovos'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=dkolovos</a>
"dr alan m frisch", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=frisch'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=frisch</a>
"dr alan wood", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wood'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wood</a>
