professor, university, urls
"dr andrew j rae", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ajrae'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ajrae</a>
"dr christopher power", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=cpower'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=cpower</a>
"dr daniel kudenko", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=kudenko'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=kudenko</a>
"dr fiona polack", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=fiona'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=fiona</a>
"dr jeremy l jacob", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jeremy'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jeremy</a>
"dr leandro soares indrusiak", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=lsi'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=lsi</a>
"dr mark nicholson", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=mark'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=mark</a>
"dr mj freeman", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=mjf'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=mjf</a>
"dr paul cairns", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pcairns'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pcairns</a>
"dr radu calinescu", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=raduc'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=raduc</a>
"dr s king", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=king'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=king</a>
"dr simon o'keefe", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=sok'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=sok</a>
"dr suresh manandhar", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=suresh'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=suresh</a>
"dr tommy yuan", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=tommy'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=tommy</a>
"eran fishler", "New York University", <a href='http://cs.nyu.edu/~fishler'>http://cs.nyu.edu/~fishler</a>
"eric koskinen", "New York University", <a href='http://cs.nyu.edu/~ejk'>http://cs.nyu.edu/~ejk</a>
"ernest davis", "New York University", <a href='http://cs.nyu.edu/cs/faculty/davise'>http://cs.nyu.edu/cs/faculty/davise</a>
"evan korth", "New York University", <a href='http://cs.nyu.edu/~korth'>http://cs.nyu.edu/~korth</a>
"foster provost", "New York University", <a href='http://people.stern.nyu.edu/fprovost'>http://people.stern.nyu.edu/fprovost</a>
"helen nissenbaum", "New York University", <a href='http://www.nyu.edu/projects/nissenbaum'>http://www.nyu.edu/projects/nissenbaum</a>
"helen petrie", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=petrie'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=petrie</a>
"howard chivers", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=howard'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=howard</a>
"iain bate", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ijb'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ijb</a>
"ibrahim habli", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ihabli'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=ihabli</a>
"james cussens", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jc'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jc</a>
"jean-claude franchitti", "New York University", <a href='http://cs.nyu.edu/~jcf/JCF'>http://cs.nyu.edu/~jcf/JCF</a>
"jiawei zhang", "New York University", <a href='http://pages.stern.nyu.edu/~jzhang'>http://pages.stern.nyu.edu/~jzhang</a>
"jinyang li", "New York University", <a href='http://www.news.cs.nyu.edu/~jinyang'>http://www.news.cs.nyu.edu/~jinyang</a>
"jinyang li 李金扬", "New York University", <a href='http://www.news.cs.nyu.edu/~jinyang'>http://www.news.cs.nyu.edu/~jinyang</a>
"joanna klukowska", "New York University", <a href='http://cs.nyu.edu/~joannakl'>http://cs.nyu.edu/~joannakl</a>
"joel spencer", "New York University", <a href='http://cs.nyu.edu/cs/faculty/spencer'>http://cs.nyu.edu/cs/faculty/spencer</a>
"john clark", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jac'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jac</a>
"john mcdermid", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jam'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jam</a>
"joshua clayton", "New York University", <a href='http://cs.nyu.edu/cs/faculty/clayton'>http://cs.nyu.edu/cs/faculty/clayton</a>
"juliana freire", "New York University", <a href='http://vgc.poly.edu/~juliana'>http://vgc.poly.edu/~juliana</a>
"keith w. ross", "New York University", <a href='http://cis.poly.edu/~ross'>http://cis.poly.edu/~ross</a>
"ken perlin", "New York University", <a href='http://mrl.nyu.edu/~perlin'>http://mrl.nyu.edu/~perlin</a>
"kenneth perlin", "New York University", <a href='http://mrl.nyu.edu/~perlin'>http://mrl.nyu.edu/~perlin</a>
"lakshminarayanan subramanian", "New York University", <a href='http://cs.nyu.edu/~lakshmi/Home.html'>http://cs.nyu.edu/~lakshmi/Home.html</a>
"leslie greengard", "New York University", <a href='http://math.nyu.edu/faculty/greengar/index.html'>http://math.nyu.edu/faculty/greengar/index.html</a>
"lilian blot", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=lblot'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=lblot</a>
"lloyd n. trefethen", "New York University", <a href='http://cs.nyu.edu/cs/faculty/trefethen'>http://cs.nyu.edu/cs/faculty/trefethen</a>
"louis rose", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=louis'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=louis</a>
"manuel oriol", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=manuel'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=manuel</a>
"margaret h. wright", "New York University", <a href='http://cs.nyu.edu/mhw'>http://cs.nyu.edu/mhw</a>
"margaret wright", "New York University", <a href='http://cs.nyu.edu/mhw'>http://cs.nyu.edu/mhw</a>
"marsha berger", "New York University", <a href='http://cs.nyu.edu/~berger'>http://cs.nyu.edu/~berger</a>
"martin davis", "New York University", <a href='http://www.cs.nyu.edu/faculty/davism'>http://www.cs.nyu.edu/faculty/davism</a>
"mehryar mohri", "New York University", <a href='http://cs.nyu.edu/cs/faculty/mohri'>http://cs.nyu.edu/cs/faculty/mohri</a>
"michael l. overton", "New York University", <a href='http://cs.nyu.edu/cs/faculty/overton'>http://cs.nyu.edu/cs/faculty/overton</a>
"michael overton", "New York University", <a href='http://cs.nyu.edu/cs/faculty/overton'>http://cs.nyu.edu/cs/faculty/overton</a>
"michael walfish", "New York University", <a href='http://www.cs.utexas.edu/~mwalfish'>http://www.cs.utexas.edu/~mwalfish</a>
"mike dodds", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=miked'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=miked</a>
"mohamed zahran", "New York University", <a href='http://www.mzahran.com'>http://www.mzahran.com</a>
"nasir memon", "New York University", <a href='http://isis.poly.edu/memon/contact.php'>http://isis.poly.edu/memon/contact.php</a>
"natalie jeremijenko", "New York University", <a href='http://steinhardt.nyu.edu/faculty_bios/view/Natalie_Jeremijenko'>http://steinhardt.nyu.edu/faculty_bios/view/Natalie_Jeremijenko</a>
"nathan hull", "New York University", <a href='http://cs.nyu.edu/cs/faculty/hull/Welcome.html'>http://cs.nyu.edu/cs/faculty/hull/Welcome.html</a>
"nathaniel daw", "New York University", <a href='http://psych.nyu.edu/daw'>http://psych.nyu.edu/daw</a>
"nick pears", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=nep'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=nep</a>
"nick trefethen", "New York University", <a href='http://cs.nyu.edu/cs/faculty/trefethen'>http://cs.nyu.edu/cs/faculty/trefethen</a>
"o lisagor", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=oleg'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=oleg</a>
"oded regev", "New York University", <a href='http://www.cims.nyu.edu/~regev'>http://www.cims.nyu.edu/~regev</a>
"olof b. widlund", "New York University", <a href='http://cs.nyu.edu/cs/faculty/widlund'>http://cs.nyu.edu/cs/faculty/widlund</a>
"olof widlund", "New York University", <a href='http://cs.nyu.edu/cs/faculty/widlund'>http://cs.nyu.edu/cs/faculty/widlund</a>
"panayotis mavromatis", "New York University", <a href='http://steinhardt.nyu.edu/faculty_bios/view/Panayotis_Mavromatis'>http://steinhardt.nyu.edu/faculty_bios/view/Panayotis_Mavromatis</a>
"panos ipeirotis", "New York University", <a href='http://pages.stern.nyu.edu/~panos'>http://pages.stern.nyu.edu/~panos</a>
"patrick cousot", "New York University", <a href='http://cs.nyu.edu/~pcousot'>http://cs.nyu.edu/~pcousot</a>
"paul m. horn", "New York University", <a href='http://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/research-engineering-technology/bios/paul-horn.html'>http://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/research-engineering-technology/bios/paul-horn.html</a>
"peter cowling", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pic'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pic</a>
"prof colin runciman", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=colin'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=colin</a>
"prof edwin hancock", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=erh'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=erh</a>
"prof jim austin", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=austin'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=austin</a>
"prof jim woodcock", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jim'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=jim</a>
"prof nc audsley", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=neil'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=neil</a>
"prof sl braunstein", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=schmuel'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=schmuel</a>
"ralph grishman", "New York University", <a href='http://cs.nyu.edu/cs/faculty/grishman'>http://cs.nyu.edu/cs/faculty/grishman</a>
"richard bonneau", "New York University", <a href='http://files.nyu.edu/rb133/public'>http://files.nyu.edu/rb133/public</a> or <a href='http://bonneaulab.bio.nyu.edu'>http://bonneaulab.bio.nyu.edu</a>
"richard cole", "New York University", <a href='http://cs.nyu.edu/cs/faculty/cole'>http://cs.nyu.edu/cs/faculty/cole</a>
"richard jones", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rjw'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rjw</a>
"richard paige", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=paige'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=paige</a>
"richard wilson", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wilson'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wilson</a>
"rob alexander", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rda'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rda</a>
"rob fergus", "New York University", <a href='http://cs.nyu.edu/~fergus/pmwiki/pmwiki.php'>http://cs.nyu.edu/~fergus/pmwiki/pmwiki.php</a>
"robert grimm", "New York University", <a href='http://cs.nyu.edu/~rgrimm'>http://cs.nyu.edu/~rgrimm</a>
"ryan montague", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rgm'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=rgm</a>
"sana odeh", "New York University", <a href='http://cs.nyu.edu/~odeh'>http://cs.nyu.edu/~odeh</a>
"satoshi sekine", "New York University", <a href='http://nlp.cs.nyu.edu/sekine'>http://nlp.cs.nyu.edu/sekine</a>
"stefano pirandola", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pirs'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=pirs</a>
"subhash khot", "New York University", <a href='http://cs.nyu.edu/~khot'>http://cs.nyu.edu/~khot</a>
"susan stepney", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=susan'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=susan</a>
"tamar schlick", "New York University", <a href='http://www.biomath.nyu.edu/index/people/tamar_schlick.html'>http://www.biomath.nyu.edu/index/people/tamar_schlick.html</a>
"theodore (ted) s. rappaport", "New York University", <a href='http://faculty.poly.edu/~tsr'>http://faculty.poly.edu/~tsr</a>
"theodore rappaport", "New York University", <a href='http://faculty.poly.edu/~tsr'>http://faculty.poly.edu/~tsr</a>
"thomas wies", "New York University", <a href='http://cs.nyu.edu/wies'>http://cs.nyu.edu/wies</a>
"tim kelly", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=tpk'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=tpk</a>
"victor shoup", "New York University", <a href='http://www.shoup.net'>http://www.shoup.net</a>
"william smith", "New York University", <a href='http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wsmith'>http://www.cs.york.ac.uk/people/?group=Academic%20and%20Teaching%20Staff&username=wsmith</a>
"yann lecun", "New York University", <a href='http://yann.lecun.com'>http://yann.lecun.com</a>
"yevgeniy dodis", "New York University", <a href='http://cs.nyu.edu/~dodis'>http://cs.nyu.edu/~dodis</a>
"zvi kedem", "New York University", <a href='http://cs.nyu.edu/cs/faculty/kedem'>http://cs.nyu.edu/cs/faculty/kedem</a>
"aaron stevens", "Boston University", <a href='http://people.bu.edu/azs'>http://people.bu.edu/azs</a>
"abraham (ibrahim) matta", "Boston University", <a href='http://www.cs.bu.edu/fac/matta'>http://www.cs.bu.edu/fac/matta</a>
"abraham (ibrahim) matta *", "Boston University", <a href='http://www.cs.bu.edu/fac/matta'>http://www.cs.bu.edu/fac/matta</a>
"assaf j. kfoury", "Boston University", <a href='http://www.cs.bu.edu/fac/kfoury'>http://www.cs.bu.edu/fac/kfoury</a>
"assaf kfoury", "Boston University", <a href='http://www.cs.bu.edu/fac/kfoury'>http://www.cs.bu.edu/fac/kfoury</a>
"azer bestavros", "Boston University", <a href='http://www.cs.bu.edu/~best'>http://www.cs.bu.edu/~best</a> or <a href='http://azer.bestavros.net'>http://azer.bestavros.net</a>
"david g. sullivan", "Boston University", <a href='http://cs-people.bu.edu/dgs'>http://cs-people.bu.edu/dgs</a>
"david sullivan", "Boston University", <a href='http://cs-people.bu.edu/dgs'>http://cs-people.bu.edu/dgs</a>
"evimaria terzi", "Boston University", <a href='http://www.cs.bu.edu/fac/evimaria'>http://www.cs.bu.edu/fac/evimaria</a>
"george kollios", "Boston University", <a href='http://www.cs.bu.edu/fac/gkollios'>http://www.cs.bu.edu/fac/gkollios</a>
"hongwei xi", "Boston University", <a href='http://www.cs.bu.edu/fac/hwxi'>http://www.cs.bu.edu/fac/hwxi</a>
"ibrahim matta", "Boston University", <a href='http://www.cs.bu.edu/fac/matta'>http://www.cs.bu.edu/fac/matta</a>
"john byers", "Boston University", <a href='http://www.cs.bu.edu/fac/byers'>http://www.cs.bu.edu/fac/byers</a>
"john keklak", "Boston University", <a href='http://www.bu.edu/cs/john-keklak'>http://www.bu.edu/cs/john-keklak</a>
"john w. byers", "Boston University", <a href='http://www.cs.bu.edu/fac/byers'>http://www.cs.bu.edu/fac/byers</a>
"jonathan appavoo", "Boston University", <a href='http://www.cs.bu.edu/fac/jappavoo/jappavoo.github.com/index.html'>http://www.cs.bu.edu/fac/jappavoo/jappavoo.github.com/index.html</a> or <a href='http://www.cs.bu.edu/fac/jappavoo'>http://www.cs.bu.edu/fac/jappavoo</a>
"leo (leonid) reyzin", "Boston University", <a href='http://www.cs.bu.edu/fac/reyzin'>http://www.cs.bu.edu/fac/reyzin</a>
"leonid levin", "Boston University", <a href='http://www.bu.edu/cs/leonid-levin'>http://www.bu.edu/cs/leonid-levin</a>
"leonid reyzin", "Boston University", <a href='http://www.cs.bu.edu/fac/reyzin'>http://www.cs.bu.edu/fac/reyzin</a>
"margrit betke", "Boston University", <a href='http://www.cs.bu.edu/fac/betke'>http://www.cs.bu.edu/fac/betke</a>
"mark crovella", "Boston University", <a href='http://www.cs.bu.edu/fac/crovella'>http://www.cs.bu.edu/fac/crovella</a>
"nikos triandopoulos", "Boston University", <a href='http://www.cs.bu.edu/~nikos'>http://www.cs.bu.edu/~nikos</a>
"orran krieger", "Boston University", <a href='http://www.bu.edu/cci/okrieg'>http://www.bu.edu/cci/okrieg</a>
"peter gacs", "Boston University", <a href='http://www.cs.bu.edu/fac/gacs'>http://www.cs.bu.edu/fac/gacs</a>
"ran canetti", "Boston University", <a href='http://www.cs.bu.edu/%7Ecanetti'>http://www.cs.bu.edu/%7Ecanetti</a> or <a href='http://www.cs.bu.edu/~canetti'>http://www.cs.bu.edu/~canetti</a>
"richard west", "Boston University", <a href='http://www.cs.bu.edu/fac/richwest'>http://www.cs.bu.edu/fac/richwest</a>
"sang (peter) chin", "Boston University", <a href='http://www.cs.bu.edu/faculty/spchin'>http://www.cs.bu.edu/faculty/spchin</a>
"sang (“peter”) chin", "Boston University", <a href='http://www.cs.bu.edu/faculty/spchin/Welcome.html'>http://www.cs.bu.edu/faculty/spchin/Welcome.html</a>
"sharon goldberg", "Boston University", <a href='http://www.cs.bu.edu/fac/goldbe'>http://www.cs.bu.edu/fac/goldbe</a>
"stan sclaroff", "Boston University", <a href='http://www.cs.bu.edu/fac/sclaroff'>http://www.cs.bu.edu/fac/sclaroff</a>
"steve homer", "Boston University", <a href='http://www.cs.bu.edu/fac/homer'>http://www.cs.bu.edu/fac/homer</a>
"susan worst", "Boston University", <a href='http://cs-people.bu.edu/sworst'>http://cs-people.bu.edu/sworst</a>
"wayne snyder", "Boston University", <a href='http://www.cs.bu.edu/fac/snyder'>http://www.cs.bu.edu/fac/snyder</a>
